Station Gare;Gem. instappende tijdens week Moy. montés en semaine;Gem. instappende op zaterdag Moy. montés le samedi;Gem. instappende op zondag Moy. montés le dimanche
AALST;4.079;1.640;1.264
AALST-KERREBROEK;21;-;-
AALTER;1.353;472;458
AARSCHOT;2.485;1.259;872
AARSELE;21;-;-
ACREN;146;77;50
AISEAU;65;54;41
ALKEN;345;90;101
AMAY;204;80;48
AMPSIN;101;26;16
ANDENNE;1.082;334;367
ANGLEUR;448;87;129
ANS;605;113;87
ANSEREMME;55;60;34
ANTOING;222;74;88
ANTWERPEN-BERCHEM;9.322;5.008;4.918
ANTWERPEN-CAAL;18.626;13.566;10.187
ANTWERPEN-LUCHTBAL;393;98;50
ANTWERPEN-NOORDERDOKKEN;122;25;22
ANTWERPEN-ZUID;1.852;435;409
ANZEGEM;127;-;-
APPELTERRE;187;48;46
ARCADES;47;-;-
ARCHENNES;102;33;30
ARLON;2.269;690;2.032
ASSE;649;224;174
ASSESSE;143;33;32
ATH;3.665;1.699;1.860
ATHUS;769;311;152
AUBANGE;58;-;-
AUVELAIS;367;197;174
AYE;38;9;7
AYWAILLE;153;71;95
BAASRODE-ZUID;126;-;-
BALEGEM-DORP;165;42;33
BALEGEM-ZUID;116;-;-
BALEN;202;69;49
BAMBRUGGE;17;-;-
BARVAUX;209;96;114
BAS-OHA;44;5;11
BASSE-WAVRE;370;67;53
BEAURAING;209;102;99
BEERNEM;428;151;169
BEERSEL;229;43;43
BEERVELDE;148;42;29
BEGIJNENDIJK;162;88;67
BEIGNEE;9;-;-
BELLEM;91;40;25
BELSELE;168;55;33
BERCHEM-ST-AG.-BERCHEM;456;65;38
BERINGEN;69;36;21
Aantal instappende reizigers per station in 2020
Nombre de voyageurs montés par gare en 2020
Page 1 of 10
BERLAAR;229;120;147
BERTRIX;312;135;119
BERZEE;132;19;20
BEUZET;85;22;5
BEVEREN;774;128;106
BEVERLO;84;37;23
BIERGES-WALIBI;106;314;289
BIERSET-AWANS;103;25;29
BILZEN;387;154;265
BINCHE;237;124;108
BISSEGEM;230;72;67
BLANKENBERGE;1.190;829;1.339
BLANMONT;135;19;13
BLATON;390;113;137
BLERET;36;-;-
BOCKSTAEL;404;59;41
BOECHOUT;380;125;92
BOITSFORT/BOSVOORDE;557;138;166
BOKRIJK;70;30;55
BOMAL;184;58;89
BOOISCHOT;160;95;67
BOOM;291;114;84
BOONDAEL/BOONDAAL;730;179;106
BOORTMEERBEEK;333;63;61
BORDET;862;152;77
BORNEM;539;183;204
BOUSSU;155;61;46
BOUWEL;274;101;144
BRACQUEGNIES;114;18;26
BRAINE-l'ALLEUD;3.921;1.792;1.235
BRAINE-LE-COMTE;3.354;1.150;822
BRESSOUX;52;29;24
BRU.-CENT.;28.212;13.407;12.417
BRU.-CHAP./KAP.;123;-;-
BRU.-CONG.;277;-;-
BRU.-LUXEMBG;4.529;1.454;1.194
BRU.-MIDI/ZUID;31.006;17.165;15.038
BRU.-NOORD/NORD;26.188;9.709;8.780
BRU.-SCHUMAN;4.439;1.456;1.351
BRU.-WEST/OUEST;132;53;45
BRU. AIRPORT - ZAVENTEM;2.240;1.354;1.187
BRUGELETTE;231;29;21
BRUGGE;9.964;5.880;6.513
BRUGGE-SINT-PIETERS;37;175;155
BUDA;57;-;-
BUGGENHOUT;363;116;183
BUIZINGEN;360;126;72
BURST;473;88;89
CALLENELLE;13;-;-
CAMBRON-CASTEAU;76;94;113
CARLSBOURG;29;17;16
CARNIERES;99;30;20
CEROUX-MOUSTY;119;24;17
CHAPELLE-DIEU;35;-;-
CHAPOIS;37;7;4
CHARLEROI-OUEST;45;19;13
CHARLEROI-SUD;7.062;3.249;3.058
CHASTRE;256;72;39
Page 2 of 10
CHATEAU-DE-SEILLES;126;25;15
CHATELET;399;307;287
CHAUDFONTAINE;41;40;23
CHENEE;73;27;19
CINEY;1.527;720;782
COMBLAIN-LA-TOUR;82;20;27
COMINES/KOMEN;423;116;133
COO;31;41;37
COUILLET;54;-;-
COUR-SUR-HEURE;24;5;5
COURCELLES-MOTTE;113;23;17
COURRIERE;185;33;32
COURT-SAINT-ETIENNE;283;59;42
COUVIN;174;92;96
DAVE-SAINT-MARTIN;63;34;16
DE HOEK;137;99;69
DE PANNE;563;420;561
DE PINTE;993;272;217
DEINZE;1.327;1.067;1.146
DELTA;199;-;-
DENDERLEEUW;4.483;1.539;1.380
DENDERMONDE;3.333;1.042;967
DIEGEM;669;252;179
DIEPENBEEK;283;106;138
DIEST;1.710;631;682
DIKSMUIDE;428;224;361
DILBEEK;460;61;37
DINANT;943;815;678
DOLHAIN-GILEPPE;140;22;51
DRONGEN;230;36;40
DUFFEL;528;228;132
DUINBERGEN;172;128;82
ECAUSSINNES;501;174;167
EDE;207;-;-
EEKLO;643;291;185
EICHEM;60;30;29
EINE;248;94;75
EKE-NAZARETH;290;89;45
EKEREN;611;220;240
ENGHIEN/EDINGEN;2.523;761;636
ENGIS;122;62;25
EPPEGEM;498;108;86
ERBISOEUL;65;11;12
EREMBODEGEM;578;201;164
ERNAGE;71;14;5
ERPE-MERE;41;-;-
ERPS-KWERPS;122;43;44
ERQUELINNES;200;76;47
ERQUELINNES-VILLAGE;36;27;19
ESNEUX;128;31;36
ESSEN;871;346;381
ESSENE-LOMBEEK;176;22;25
ETTERBEEK;4.264;819;767
EUPEN;205;162;152
EVERE;426;49;35
EVERGEM;254;61;20
EZEMAAL;122;121;96
FAMILLEUREUX;47;-;-
Page 3 of 10
FARCIENNES;120;76;56
FAUX;86;25;17
FEXHE-LE-HT-CLOCHER;134;27;22
FLAWINNE;41;37;36
FLEMALLE-GRANDE;74;15;15
FLEMALLE-HAUTE;884;226;172
FLEURUS;297;114;95
FLOREFFE;149;51;44
FLORENVILLE;133;25;68
FLORIVAL;77;17;22
FONTAINE-VALMONT;72;28;14
FORCHIES;90;27;9
FOREST-EST/VORST-OOST;261;152;54
FOREST-MIDI/VORST-ZUID;197;42;18
FORRIERES;43;13;7
FRAIPONT;65;40;26
FRAMERIES;198;-;-
FRANCHIMONT;383;59;35
FRANIERE;96;58;51
FROYENNES;592;33;18
GALMAARDEN;225;43;36
GASTUCHE;168;51;50
GAVERE-ASPER;329;101;62
GEDINNE;96;53;57
GEEL;1.141;120;128
GEMBLOUX;3.095;1.197;952
GENDRON-CELLES;21;31;62
GENK;695;325;764
GENLY;85;-;-
GENT-DAMPOORT;4.183;1.516;1.271
GENT-SINT-PIETERS;25.717;13.211;12.766
GENTBRUGGE;317;137;89
GENVAL;915;274;256
GERAARDSBERGEN;2.093;627;581
GERMOIR/MOUTERIJ;324;53;51
GHLIN;30;-;-
GLONS;68;13;10
GODARVILLE;58;13;14
GODINNE;273;136;153
GONTRODE;88;36;28
GOUVY;211;64;133
GOUY-LEZ-PIETON;56;14;16
GRAIDE;49;28;72
GROENENDAAL;357;130;123
GROOT-BIJGAARDEN;332;44;39
GRUPONT;35;16;15
HAACHT;344;58;57
HAALTERT;240;91;88
HABAY;41;8;9
HAININ;66;35;12
HALANZY;56;-;-
HALLE;5.458;1.951;1.550
HAM-SUR-HEURE;71;19;21
HAMBOS;23;-;-
HAMOIR;149;48;52
HAMONT;98;22;101
HANSBEKE;145;45;53
HARCHIES;10;-;-
Page 4 of 10
HARELBEKE;675;178;202
HAREN;174;28;22
HAREN-ZUID/SUD;454;181;104
HASSELT;4.226;3.304;4.055
HAUTE-FLONE;68;17;7
HAVERSIN;68;14;13
HAVRE;61;21;15
HEIDE;675;285;270
HEIST;293;166;99
HEIST-OP-DEN-BERG;1.133;578;607
HEIZIJDE;171;77;41
HEMIKSEM;176;84;79
HENNUYERES;287;92;74
HERENT;305;140;67
HERENTALS;2.261;2.467;2.259
HERGENRATH;21;21;21
HERNE;239;54;52
HERSEAUX;459;122;136
HERSTAL;232;161;124
HERZELE;276;108;121
HEUSDEN;86;44;25
HEVER;65;-;-
HEVERLEE;426;77;60
HILLEGEM;87;-;-
HOBOKEN-POLDER;211;91;63
HOEILAART;160;88;74
HOFSTADE;35;-;-
HOLLEKEN;102;79;34
HONY;38;18;16
HOURAING;107;54;41
HOURPES;8;-;-
HOUYET;67;38;33
HOVE;298;155;80
HUIZINGEN;246;29;25
HUY;1.465;569;516
IDDERGEM;131;40;36
IDEGEM;141;42;34
IEPER;936;399;436
INGELMUNSTER;502;199;307
IZEGEM;929;358;363
JAMBES;834;289;280
JAMBES-EST;153;25;13
JAMIOULX;31;4;10
JEMAPPES;418;153;121
JEMEPPE-SUR-MEUSE;87;35;16
JEMEPPE-SUR-SAMBRE;280;149;137
JETTE;2.116;641;526
JURBISE;1.054;488;351
JUSLENVILLE;94;42;39
KALMTHOUT;550;211;214
KAPELLE-OP-DEN-BOS;235;125;120
KAPELLEN;954;345;347
KESSEL;232;94;115
KIEWIT;267;32;95
KIJKUIT;151;63;52
KNOKKE;537;294;160
KOKSIJDE;229;113;295
KONTICH-LINT;540;314;146
Page 5 of 10
KORTEMARK;381;180;330
KORTENBERG;406;201;127
KORTRIJK;6.310;2.723;2.785
KWATRECHT;81;20;25
LA HULPE;833;206;157
LA LOUVIERE-CENTRE;950;643;500
LA LOUVIERE-SUD;1.853;1.004;843
LA ROCHE;118;18;25
LABUISSIERE;59;26;8
LANDEGEM;351;87;72
LANDELIES;55;16;10
LANDEN;1.522;622;693
LANDSKOUTER;46;-;-
LANGDORP;101;53;28
LE CAMPINAIRE;41;-;-
LEBBEKE;227;74;63
LEDE;818;339;293
LEIGNON;20;5;5
LEMAN;44;-;-
LEMBEEK;485;175;95
LENS;114;18;19
LEOPOLDSBURG;280;131;75
LESSINES;499;234;154
LEUVEN;18.054;7.356;5.727
LEUZE;1.217;722;591
LEVAL;79;31;31
LIBRAMONT;1.464;635;1.094
LICHTERVELDE;2.656;1.432;2.116
LIEDEKERKE;1.216;606;523
LIEGE-CARRE;957;439;340
LIEGE-GUILLEMINS;10.938;6.442;6.547
LIEGE-SAINT-LAMBERT;1.843;974;794
LIER;3.692;1.462;1.720
LIERDE;277;48;74
LIERS;161;54;35
LIGNY;98;27;18
LILLOIS;413;101;57
LIMAL;248;57;38
LINKEBEEK;634;264;146
LISSEWEGE;130;49;42
LOBBES;121;42;25
LODELINSART;67;16;17
LOKEREN;3.281;1.237;1.142
LOMMEL;303;71;165
LONDERZEEL;569;151;175
LONZEE;95;31;10
LOT;455;195;90
LOUVAIN-LA-NEUVE;3.924;1.632;1.051
LUSTIN;240;115;131
LUTTRE;1.264;472;437
MAFFLE;87;26;22
MALDEREN;207;88;87
MANAGE;204;46;39
MARBEHAN;388;187;605
MARCHE-EN-FAMENNE;265;88;125
MARCHE-LES-DAMES;45;6;7
MARCHE-LEZ-ECAUSSINNES;93;-;-
MARCHIENNE-AU-PONT;1.086;408;403
Page 6 of 10
MARCHIENNE-ZONE;20;9;3
MARIA-AALTER;130;38;52
MARIEMBOURG;142;60;61
MARLOIE;1.182;630;701
MASNUY-SAINT-PIERRE;19;-;-
MAUBRAY;19;-;-
MAZY;36;-;-
MECHELEN;10.731;5.669;4.522
MECHELEN-NEKKERSPOEL;1.378;849;657
MEISER;490;77;59
MELKOUWEN;99;56;51
MELLE;592;114;131
MELREUX-HOTTON;205;91;117
MELSELE;115;223;101
MENEN;704;346;285
MERCHTEM;494;160;105
MERELBEKE;509;148;126
MERODE;270;-;-
MERY;63;22;20
MESSANCY;86;-;-
MEVERGNIES-ATTRE;56;-;-
MILMORT;218;58;65
MOENSBERG;352;54;47
MOL;1.611;1.045;873
MOLLEM;170;59;58
MOMALLE;93;12;15
MONS;6.475;2.328;1.913
MONT-SAINT-GUIBERT;358;85;36
MOORTSELE;81;31;30
MORLANWELZ;247;39;25
MORTSEL;337;102;47
MORTSEL-DEURNESTEENWEG;-;-;18
MORTSEL-LIERSESTEENWEG;118;78;-
MORTSEL-OUDE-GOD;510;328;306
MOUSCRON/MOESKROEN;1.416;728;849
MOUSTIER;160;65;53
MUIZEN;101;47;46
MUNKZWALM;178;71;53
NAMECHE;98;11;15
NAMUR;14.126;6.157;4.474
NANINNE;133;25;17
NATOYE;129;64;35
NEERPELT;232;72;200
NEERWINDEN;95;127;109
NESSONVAUX;202;131;88
NEUFCHATEAU;88;17;20
NEUFVILLES;34;-;-
NIEL;188;113;94
NIEUWKERKEN-WAAS;136;25;19
NIJLEN;414;176;175
NIMY;67;30;18
NINOVE;988;126;113
NIVELLES;3.558;1.209;924
NOORDERKEMPEN;550;225;409
NOSSEGEM;205;103;71
OBAIX-BUZET;112;-;-
OBOURG;27;-;-
OKEGEM;162;43;41
Page 7 of 10
OLEN;371;137;140
OOSTENDE;4.409;3.593;3.701
OOSTKAMP;104;45;28
OPWIJK;613;154;151
OTTIGNIES;19.789;8.579;8.060
OUD-HEVERLEE;88;19;41
OUDEGEM;105;-;-
OUDENAARDE;1.754;871;571
OUGREE;61;20;31
OVERPELT;174;44;69
PALISEUL;53;37;35
PAPIGNIES;63;20;14
PECROT;173;44;34
PEPINSTER;832;228;337
PEPINSTER-CITE;55;8;10
PERUWELZ;588;141;163
PHILIPPEVILLE;336;50;59
PIETON;85;24;9
POIX-SAINT-HUBERT;28;9;24
PONT-A-CELLES;54;19;19
PONT-DE-SERAING;130;24;5
POPERINGE;450;196;321
POULSEUR;139;49;38
PROFONDSART;110;72;78
PRY;19;-;-
PUURS;1.003;484;467
QUAREGNON;375;161;126
QUEVY;128;-;-
QUIEVRAIN;261;146;111
REBAIX;76;19;19
REMICOURT;130;29;30
RHISNES;147;47;17
RIVAGE;127;43;51
RIXENSART;863;215;247
ROCHEFORT-JEMELLE;444;448;443
ROESELARE;1.990;892;853
RONET;40;31;30
RONSE/RENAIX;791;148;233
ROUX;92;26;23
RUISBR.-SAUVEGARDE;121;49;38
RUISBROEK;572;253;136
SART-BERNARD;89;25;15
SCHAARBEEK/SCHAERBEEK;1.849;789;443
SCHELDEWINDEKE;222;50;47
SCHELLE;156;92;50
SCHELLEBELLE;310;65;46
SCHENDELBEKE;159;44;35
SCHOONAARDE;152;68;87
SCHULEN;134;59;176
SCLAIGNEAUX;85;15;12
SCLESSIN;34;-;-
SERAING;220;65;44
SERSKAMP;108;31;23
SILLY;751;161;171
SIMONIS;94;41;40
SINAAI;211;45;36
SLEIDINGE;180;54;27
SOIGNIES;1.800;603;426
Page 8 of 10
SOLRE-SUR-SAMBRE;71;29;14
SPA;270;147;130
SPA-GERONSTERE;330;168;156
ST-DENIJS-BOEKEL;122;-;-
ST-DENIS-BOVESSE;104;33;11
ST-GEN-RODE/RHODE-ST-GEN;1.016;385;258
ST-GHISLAIN;1.426;325;267
ST-GILLIS;85;25;20
ST-JOB;715;148;121
ST-JORIS-WEERT;212;70;56
ST-KATELIJNE-WAVER;554;169;101
ST-MARIABURG;176;96;70
ST-MARTENS-BODEGEM;241;37;29
ST-NIKLAAS;4.907;1.974;1.849
ST-TRUIDEN;922;228;284
STATTE;307;117;106
STOCKEM;10;6;6
SY;26;12;22
TAMINES;1.151;595;559
TEMSE;405;144;185
TERHAGEN;114;-;-
TERNAT;571;288;203
TESTELT;174;87;60
THEUX;142;50;52
THIEU;80;20;10
THUIN;211;77;41
THULIN;87;57;31
TIELEN;418;158;238
TIELT;661;269;364
TIENEN;2.500;495;510
TILFF;80;34;29
TILLY;176;34;35
TOLLEMBEEK;179;34;37
TONGEREN;526;214;278
TORHOUT;1.202;379;452
TOUR ET TAXIS/THURN EN TAXIS;70;29;29
TOURNAI;4.243;1.365;1.254
TROIS-PONTS;146;79;124
TROOZ;67;49;26
TUBIZE;2.149;1.063;664
TURNHOUT;1.010;535;902
UCCLE/UKKEL-CALEVOET;593;264;130
UCCLE/UKKEL-STALLE;151;110;73
VELTEM;190;210;38
VERTRIJK;247;134;105
VERVIERS-CENTRAL;3.623;2.096;1.990
VERVIERS-PALAIS;73;11;32
VEURNE;353;181;356
VIANE-MOERBEKE;268;59;60
VICHTE;158;-;-
VIELSALM;232;81;126
VIJFHUIZEN;27;-;-
VILLE-POMMEROEUL;12;-;-
VILLERS-LA-VILLE;185;37;38
VILVOORDE;3.315;1.947;1.263
VIRTON;257;52;113
VISE;486;390;320
VIVIER D'OIE/DIESDELLE;559;114;91
Page 9 of 10
VIVILLE;14;7;5
VOROUX;63;-;-
WAARSCHOOT;135;69;30
WALCOURT;232;61;63
WAREGEM;1.917;425;464
WAREMME;1.296;238;127
WATERLOO;1.499;640;387
WATERMAEL/WATERMAAL;157;142;114
WAVRE;719;368;296
WEERDE;303;81;58
WELKENRAEDT;1.062;744;649
WELLE;97;-;-
WERVIK;581;185;177
WESPELAAR-TILDONK;295;49;45
WETTEREN;1.560;651;637
WEVELGEM;351;173;138
WEZEMAAL;455;192;110
WICHELEN;108;-;-
WIJGMAAL;306;47;46
WILDERT;165;87;61
WILLEBROEK;372;181;207
WOLFSTEE;18;-;-
WONDELGEM;130;49;24
YVES-GOMEZEE;44;6;11
YVOIR;401;200;181
ZANDBERGEN;144;39;34
ZAVENTEM;984;399;295
ZEDELGEM;341;128;248
ZEEBRUGGE-DORP;181;-;-
ZEEBRUGGE-STRAND;-;177;159
ZELE;604;155;113
ZELLIK;296;95;74
ZICHEM;163;81;99
ZINGEM;344;79;65
ZOLDER;66;23;18
ZONHOVEN;41;18;19
ZOTTEGEM;2.774;580;525
ZWIJNDRECHT;183;196;28
Page 10 of 10